Setting,LCategory,SCategory,Year,Month,Day,Abstract,Detail
1,グリフィンドール,ハリー,,7,31,b,
1,グリフィンドール,ハリー,1991,,7,g,
1,グリフィンドール,ハリー,6,9,1_5_7,e,Kinder_Elem_Hog
1,グリフィンドール,ロン,,3,1,b,
1,グリフィンドール,ロン,1991,,7,g,
1,グリフィンドール,ロン,6,9,1_5_7,e,Kinder_Elem_Hog
1,グリフィンドール,ハーマイオニー,,9,19,b,
1,グリフィンドール,ハーマイオニー,1991,,7,g,
1,グリフィンドール,ハーマイオニー,6,9,1_5_7,e,Kinder_Elem_Hog
1,グリフィンドール,ネビル,,7,30,b,
1,グリフィンドール,ネビル,1991,,7,g,
1,グリフィンドール,ネビル,6,9,1_5_7,e,Kinder_Elem_Hog
1,グリフィンドール,ジニー,,8,11,b,
1,グリフィンドール,ジニー,1992,,7,g,
1,グリフィンドール,ジニー,6,9,1_5_7,e,Kinder_Elem_Hog
1,レイブンクロー,ルーナ,,2,13,b,
1,レイブンクロー,ルーナ,1992,,7,g,
1,レイブンクロー,ルーナ,6,9,1_5_7,e,Kinder_Elem_Hog
1,スリザリン,マルフォイ,,6,5,b,
1,スリザリン,マルフォイ,1991,,7,g,
1,スリザリン,マルフォイ,6,9,1_5_7,e,Kinder_Elem_Hog
,ALL,,1981,10,31,第一次魔法戦争終結,ヴォルデモートが一時的に破滅、魔法界に平和が訪れる
,ALL,,1992,6,-30,クィレル死亡,憑依させたヴォルデモートがハリーに触れられなかったため
,,ジニー,1992,10,,秘密の部屋を開く,ルシウスが紛れ込ませた日記による
,ALL,,1992,10,,秘密の部屋が開かれる,リドルに操られたジニーが封印を解除
,ALL,,1993,5,-31,リドルの日記が破壊される,ハリーがバジリスクの牙を使用して破壊
,ALL,,1993,7,,シリウス脱走,
,ALL,,1994,6,6,トレローニー本物の予言をする,
,ALL,,1994,7,,第422回クィディッチワールドカップ,死喰い人が死の印を打ち上げる
,ALL,,1994,9,1,三大魔法学校対抗試合 開催告知,
,ALL,,1994,10,31,三大魔法学校対抗試合 代表選手決定,
,ALL,,1994,11,24,第一の課題,ドラゴンからの卵奪取
